Parameters
- Velocities between -255 and 255
- Inertia (W) = 0.794
- r1 and r2 values between -255 and 255
- c1 = 1 and c2 = 255
- Epochs = 20

no es el indice de la particula.
dim(n) son las dimensiones RGB y act es el valor de activacion del centroide.
Un valor de activacion define si el centroide no solo es valido sino para ser tomado en cuenta en las operaciones realizadas para calcular el fitness.

Init Population
|no | dim1  | dim2  | dim3  |  act  |
| 5 |125.00 | 28.00 |199.00 | 1.00  |
| 5 | 0.00  |255.00 | 4.00  | 0.00  |
| 5 |111.00 |255.00 | 46.00 | 0.00  |
| 6 |255.00 |255.00 | 0.00  | 0.85  |
| 6 | 0.00  |220.00 |138.00 | 0.00  |
| 6 |255.00 | 0.00  |182.00 | 0.40  |
| 6 |255.00 |255.00 | 0.00  | 0.49  |
| 6 |124.00 |191.00 | 9.00  | 0.34  |
| 6 |174.00 | 8.00  |255.00 | 0.33  |
| 6 | 0.00  | 0.00  | 49.00 | 0.00  |
| 6 | 10.00 | 20.00 |255.00 | 1.00  |
| 6 | 0.00  |255.00 | 30.00 | 0.00  |
| 6 | 42.00 |255.00 | 0.00  | 0.00  |
| 7 |255.00 |255.00 | 0.00  | 0.87  |
| 7 | 0.00  |242.00 |202.00 | 0.00  |
| 7 |255.00 | 0.00  |155.00 | 0.26  |
| 7 |255.00 |255.00 | 0.00  | 0.49  |
| 7 |128.00 |141.00 | 0.00  | 0.17  |
| 7 |154.00 | 0.00  |255.00 | 0.43  |
| 7 | 0.00  | 0.00  | 74.00 | 0.00  |
| 7 | 65.00 | 0.00  |255.00 | 1.00  |
| 7 | 0.00  |255.00 | 27.00 | 0.01  |
| 7 | 90.00 |255.00 | 0.00  | 0.00  |
| 8 |255.00 |255.00 | 0.00  | 0.53  |
| 8 | 0.00  |132.00 |110.00 | 0.00  |
| 8 |255.00 | 0.00  |171.00 | 0.47  |
| 8 |255.00 |255.00 | 0.00  | 0.37  |
| 8 | 79.00 |174.00 | 33.00 | 0.33  |
| 8 |154.00 | 0.00  |255.00 | 0.49  |
| 8 | 0.00  | 0.00  | 91.00 | 0.00  |
| 8 | 0.00  | 50.00 |255.00 | 1.00  |
| 8 | 0.00  |255.00 | 47.00 | 0.00  |
| 8 | 68.00 |255.00 | 0.00  | 0.00  |
| 9 |221.00 |214.00 | 0.00  | 1.00  |
| 9 |144.00 | 15.00 |100.00 | 0.00  |
| 9 |129.00 | 0.00  | 94.00 | 0.31  |
| 9 | 70.00 |255.00 |199.00 | 0.20  |
| 9 | 56.00 |217.00 |131.00 | 0.12  |
| 9 |255.00 | 89.00 |255.00 | 0.55  |
| 9 | 0.00  | 76.00 | 31.00 | 0.00  |
| 9 | 6.00  |134.00 |179.00 | 0.93  |
| 9 | 53.00 | 82.00 |188.00 | 0.00  |
| 9 |190.00 |113.00 | 0.00  | 0.00  |
|10 |255.00 |255.00 | 0.00  | 0.92  |
|10 | 49.00 |255.00 |140.00 | 0.00  |
|10 |255.00 | 0.00  |255.00 | 0.26  |
|10 |255.00 |255.00 | 51.00 | 0.49  |
|10 |193.00 |171.00 | 69.00 | 0.34  |
|10 |233.00 |191.00 |255.00 | 0.41  |
|10 | 0.00  | 0.00  | 81.00 | 0.00  |
|10 |131.00 | 0.00  |255.00 | 1.00  |
|10 | 0.00  |255.00 |134.00 | 0.00  |
|10 |159.00 |255.00 | 0.00  | 0.00  |

Fitness of particles
|no |fitness|
| 1 |11.4224|
| 2 |8.4944 |
| 3 |10.0107|
| 4 |8.4439 |
| 5 |11.1077|
| 6 |11.3606|
| 7 |11.0198|
| 8 |8.5135 |
| 9 |8.0606 |
|10 |7.4828 |

Best global so far
particle 11.422445956933943 = 11.422445956933943

Iteration 8
w = 0.794

Particle 1
r1 = 0.330019, r2 = 0.515007
[[ 30  26 -18]
 [  0   6   6]
 [  8 -20   6]
 [  1  40 -11]
 [  5   0   0]
 [ -8   6  23]
 [-27  -8   1]
 [ 15  -2  15]
 [ -6  15   0]
 [  0  18 -33]]
Particle 2
r1 = 0.734544, r2 = 0.992599
[[ 18  26  -4]
 [-34 -27  -8]
 [ 51 -42 -17]
 [ 31  33 -51]
 [-31   9   8]
 [ -7  -3  35]
 [-34 -46  17]
 [-14  31  42]
 [-33   0  -7]
 [-19  16 -48]]
Particle 3
r1 = 0.566113, r2 = 0.797796
[[-15  16 -67]
 [-14 -48  13]
 [ 33 -56   6]
 [ 27  30 -74]
 [ 32  71  63]
 [ 63  21   1]
 [ -8   7 -24]
 [ 16 -37   1]
 [-17  42  23]
 [-10  17  -5]]
Particle 4
r1 = 0.592580, r2 = 0.929985
[[ 38  20 -47]
 [-35 -31 -28]
 [ 41 -61 -50]
 [  6   9 -18]
 [-65 -43  -5]
 [ 34 -54  26]
 [-14 -55  -2]
 [ -8  27  18]
 [-35  43  32]
 [ -9  15 -24]]
Particle 5
r1 = 0.841063, r2 = 0.108482
[[  51   54  -96]
 [ -96  -12   30]
 [  52  -54   -3]
 [  15   27   -6]
 [ -33   53    5]
 [  58  -35    2]
 [ -22  -61   30]
 [-113   23   78]
 [ -80   15    7]
 [  35   30  -62]]
Particle 6
r1 = 0.020327, r2 = 0.069977
[[  41   45  -45]
 [ -82   -2    3]
 [  41  -26  -51]
 [  63   21 -111]
 [  30  -46  -21]
 [ -46  -24   20]
 [ -23  -35   36]
 [  13   20   26]
 [ -32   42  -63]
 [   7    4  -42]]
Particle 7
r1 = 0.681336, r2 = 0.535826
[[ 46  25 -20]
 [-50 -33 -32]
 [ 33  -5  30]
 [ 85  48 -34]
 [-11   4  -5]
 [-40 -68  26]
 [-11 -20 -22]
 [ -1 -29  38]
 [-34  74  10]
 [ 10  83 -23]]
Particle 8
r1 = 0.051119, r2 = 0.204685
[[  3  26 -25]
 [-58 -27 -42]
 [ 55 -29 -70]
 [ 29  23 -46]
 [-30  12   8]
 [ -7 -59   7]
 [ -5 -38  22]
 [-67  23   7]
 [ -3   2   8]
 [-34  41 -23]]
Particle 9
r1 = 0.394059, r2 = 0.504207
[[ 16  19  -5]
 [-68  70  27]
 [ 59 -15  29]
 [ 90  38 -92]
 [ 24 -21 -49]
 [-45 -18  42]
 [ -2 -34  17]
 [ 11 -44  36]
 [-23  81 -68]
 [-42  67 -19]]
Particle 10
r1 = 0.916392, r2 = 0.788312
[[ 45  39 -50]
 [  0 -68  -1]
 [ 10 -52 -71]
 [ 48  45   3]
 [-71  11 -22]
 [-43 -67  50]
 [-11 -42 -19]
 [-68  -1   3]
 [-31  30 -29]
 [-47  29 -22]]
Particle 1 Activations
r1 = 0.317293, r2 = 0.198886
[-0.06260521 -0.07487717  0.0975577   0.08578154  0.04510924 -0.04616133
 -0.14022828  0.09010723 -0.0080219  -0.09492381]
Particle 2 Activations
r1 = 0.750877, r2 = 0.056233
[ 0.04107697 -0.04228466  0.00640607  0.00136304 -0.00426432  0.00132272
 -0.1615301   0.24606765 -0.06776871 -0.10730375]
Particle 3 Activations
r1 = 0.466244, r2 = 0.384056
[-0.00850628 -0.06228925  0.00244795  0.07960109  0.02962559 -0.23063308
 -0.05459624  0.13583964 -0.11326454 -0.21607999]
Particle 4 Activations
r1 = 0.138161, r2 = 0.690393
[ 0.20737118 -0.0224041   0.11135764  0.13306482  0.0686725   0.24629451
 -0.15548705  0.15859095 -0.5031652  -0.04471171]
Particle 5 Activations
r1 = 0.736095, r2 = 0.578502
[ 0.15191246 -0.09424785  0.15418404  0.1580813  -0.11849087 -0.01690381
 -0.01232157  0.22804077 -0.02879429 -0.08479535]
Particle 6 Activations
r1 = 0.690852, r2 = 0.758087
[-0.06017975 -0.20360665 -0.09426413  0.06812493 -0.01099165  0.01305086
 -0.21571766  0.02876116 -0.00071883 -0.02521244]
Particle 7 Activations
r1 = 0.433074, r2 = 0.901976
[-0.09628667 -0.19521292  0.06346447  0.13858865  0.07810665 -0.12588179
 -0.07424287  0.29047404 -0.00727333 -0.11733043]
Particle 8 Activations
r1 = 0.542508, r2 = 0.313520
[ 0.37670347 -0.15546658 -0.08470307  0.16582707 -0.04090627 -0.07094471
 -0.08039118  0.26665665 -0.22032479 -0.08698681]
Particle 9 Activations
r1 = 0.642881, r2 = 0.898504
[-0.18667947 -0.05979496  0.0098433   0.31515044  0.17065234 -0.14972352
 -0.05556751  0.0505066  -0.04206153 -0.15877324]
Particle 10 Activations
r1 = 0.643722, r2 = 0.810227
[-0.07276491 -0.15233261  0.05643096  0.01947013  0.08828297 -0.07866405
 -0.08522529  0.24075304 -0.17839943 -0.00840851]
Best locales
|no | dim1  | dim2  | dim3  |  act  |
| 1 |255.00 |255.00 | 0.00  | 0.77  |
| 1 | 0.00  |155.00 |145.00 | 0.00  |
| 1 |255.00 | 0.00  |146.00 | 0.26  |
| 1 |255.00 |255.00 | 0.00  | 0.49  |
| 1 |100.00 |166.00 | 25.00 | 0.32  |
| 1 |163.00 | 45.00 |255.00 | 0.42  |
| 1 | 0.00  | 0.00  | 70.00 | 0.00  |
| 1 | 20.00 | 43.00 |255.00 | 1.00  |
| 1 | 0.00  |255.00 | 42.00 | 0.00  |
| 1 | 96.00 |255.00 | 0.00  | 0.00  |
| 2 |255.00 |255.00 | 0.00  | 1.00  |
| 2 | 0.00  |158.00 |149.00 | 0.00  |
| 2 |255.00 | 0.00  |149.00 | 0.11  |
| 2 |255.00 |255.00 | 0.00  | 0.48  |
| 2 |100.00 |166.00 | 8.00  | 0.17  |
| 2 |158.00 | 49.00 |255.00 | 0.62  |
| 2 | 0.00  | 0.00  | 72.00 | 0.00  |
| 2 | 27.00 | 31.00 |255.00 | 1.00  |
| 2 | 0.00  |255.00 | 42.00 | 0.00  |
| 2 | 95.00 |255.00 | 0.00  | 0.00  |
| 3 |210.00 |255.00 | 0.00  | 0.73  |
| 3 | 0.00  |152.00 |183.00 | 0.00  |
| 3 |255.00 | 0.00  |185.00 | 0.20  |
| 3 |255.00 |255.00 | 0.00  | 0.49  |
| 3 |129.00 |203.00 | 63.00 | 0.38  |
| 3 |153.00 | 68.00 |255.00 | 0.51  |
| 3 | 15.00 | 7.00  | 74.00 | 0.00  |
| 3 | 76.00 | 25.00 |255.00 | 1.00  |
| 3 | 11.00 |255.00 | 23.00 | 0.00  |
| 3 | 88.00 |255.00 | 35.00 | 0.00  |
| 4 |255.00 |255.00 | 0.00  | 0.79  |
| 4 | 0.00  |142.00 |122.00 | 0.00  |
| 4 |255.00 | 0.00  |106.00 | 0.28  |
| 4 |255.00 |255.00 | 0.00  | 0.49  |
| 4 | 44.00 |124.00 | 0.00  | 0.31  |
| 4 |201.00 | 0.00  |255.00 | 0.50  |
| 4 | 0.00  | 0.00  | 69.00 | 0.00  |
| 4 | 12.00 | 27.00 |255.00 | 1.00  |
| 4 | 0.00  |255.00 | 32.00 | 0.00  |
| 4 | 89.00 |255.00 | 0.00  | 0.07  |
| 5 |255.00 |255.00 | 0.00  | 0.91  |
| 5 | 0.00  |240.00 |113.00 | 0.00  |
| 5 |255.00 | 0.00  |121.00 | 0.28  |
| 5 |255.00 |255.00 | 0.00  | 0.49  |
| 5 |140.00 |141.00 | 9.00  | 0.23  |
| 5 |119.00 | 0.00  |255.00 | 0.43  |
| 5 | 0.00  | 0.00  |105.00 | 0.00  |
| 5 | 12.00 | 51.00 |255.00 | 1.00  |
| 5 | 0.00  |255.00 | 11.00 | 0.00  |
| 5 |146.00 |255.00 | 0.00  | 0.00  |
| 6 |255.00 |255.00 | 0.00  | 0.94  |
| 6 | 0.00  |221.00 |145.00 | 0.00  |
| 6 |255.00 | 0.00  | 61.00 | 0.28  |
| 6 |255.00 |255.00 | 0.00  | 0.45  |
| 6 |200.00 | 82.00 | 0.00  | 0.33  |
| 6 | 64.00 | 0.00  |255.00 | 0.43  |
| 6 | 0.00  | 0.00  |135.00 | 0.00  |
| 6 | 40.00 | 67.00 |255.00 | 1.00  |
| 6 | 0.00  |255.00 | 0.00  | 0.00  |
| 6 | 54.00 |255.00 | 0.00  | 0.00  |
| 7 |255.00 |255.00 | 0.00  | 0.87  |
| 7 | 0.00  |242.00 |202.00 | 0.00  |
| 7 |255.00 | 0.00  |155.00 | 0.26  |
| 7 |255.00 |255.00 | 0.00  | 0.49  |
| 7 |128.00 |141.00 | 0.00  | 0.17  |
| 7 |154.00 | 0.00  |255.00 | 0.43  |
| 7 | 0.00  | 0.00  | 74.00 | 0.00  |
| 7 | 65.00 | 0.00  |255.00 | 1.00  |
| 7 | 0.00  |255.00 | 27.00 | 0.01  |
| 7 | 90.00 |255.00 | 0.00  | 0.00  |
| 8 |255.00 |255.00 | 0.00  | 0.91  |
| 8 | 0.00  |105.00 | 68.00 | 0.00  |
| 8 |255.00 | 0.00  |101.00 | 0.38  |
| 8 |255.00 |255.00 | 0.00  | 0.49  |
| 8 | 49.00 |186.00 | 41.00 | 0.29  |
| 8 |147.00 | 0.00  |255.00 | 0.42  |
| 8 | 0.00  | 0.00  |113.00 | 0.00  |
| 8 | 0.00  | 73.00 |255.00 | 1.00  |
| 8 | 0.00  |255.00 | 55.00 | 0.00  |
| 8 | 34.00 |255.00 | 0.00  | 0.00  |
| 9 |247.00 |247.00 | 0.00  | 0.81  |
| 9 | 35.00 |108.00 |103.00 | 0.00  |
| 9 |230.00 | 0.00  |112.00 | 0.24  |
| 9 |187.00 |255.00 | 35.00 | 0.44  |
| 9 | 65.00 |152.00 | 53.00 | 0.31  |
| 9 |210.00 | 55.00 |255.00 | 0.44  |
| 9 | 0.00  | 5.00  | 78.00 | 0.00  |
| 9 | 17.00 | 76.00 |236.00 | 1.00  |
| 9 | 0.00  |215.00 | 67.00 | 0.00  |
| 9 |105.00 |219.00 | 0.00  | 0.00  |
|10 |255.00 |255.00 | 0.00  | 0.49  |
|10 | 7.00  |187.00 |148.00 | 0.00  |
|10 |255.00 | 0.00  |184.00 | 0.22  |
|10 |255.00 |255.00 | 3.00  | 0.51  |
|10 |122.00 |165.00 | 35.00 | 0.27  |
|10 |173.00 | 75.00 |255.00 | 0.46  |
|10 | 0.00  | 0.00  | 75.00 | 0.00  |
|10 | 49.00 | 0.00  |255.00 | 1.00  |
|10 | 0.00  |255.00 | 58.00 | 0.00  |
|10 |110.00 |255.00 | 0.00  | 0.00  |

Fitness of particles
|no |fitness|
| 1 |11.4114|
| 2 |1.6178 |
| 3 |0.9627 |
| 4 |11.3852|
| 5 |11.3795|
| 6 |8.8109 |
| 7 |11.0198|
| 8 |11.2010|
| 9 |8.7198 |
|10 |11.0658|

Best global so far
particle 11.422445956933943 = 11.422445956933943

Iteration 9
w = 0.794

Particle 1
r1 = 0.040251, r2 = 0.217802
[[ 23  20 -14]
 [  0   5   5]
 [  6 -15   5]
 [  0  31  -8]
 [  4   0   0]
 [ -7   5  18]
 [-21  -6   1]
 [ 13  -1  11]
 [ -4  11   0]
 [  0  14 -26]]
Particle 2
r1 = 0.663695, r2 = 0.979935
[[ 14  20  -3]
 [-26 -20  -6]
 [ 40 -33 -12]
 [ 24  26 -40]
 [-22   7  23]
 [ -5  -2  27]
 [-26 -36  12]
 [-10  35  33]
 [-26   0  -5]
 [-14  12 -38]]
Particle 3
r1 = 0.495240, r2 = 0.925765
[[ 29  12 -53]
 [-11 -31 -21]
 [ 26 -44 -27]
 [ 21  23 -58]
 [  0  22  15]
 [ 54   0   0]
 [-20   0 -21]
 [-31 -13   0]
 [-23  33  35]
 [  0  13 -36]]
Particle 4
r1 = 0.078374, r2 = 0.337001
[[ 30  15 -37]
 [-27 -18 -13]
 [ 32 -48 -24]
 [  4   7 -14]
 [-32 -19   4]
 [ 12 -26  20]
 [-11 -43   0]
 [  0  26  14]
 [-27  34  28]
 [ -4  11 -19]]
Particle 5
r1 = 0.675704, r2 = 0.843902
[[ 40  42 -76]
 [-76 -77  54]
 [ 41 -42  22]
 [ 11  21  -4]
 [-58  63  18]
 [ 78  13   1]
 [-17 -48  -4]
 [-76  10  61]
 [-63  11  31]
 [-14  23 -49]]
Particle 6
r1 = 0.702567, r2 = 0.620304
[[ 32  35 -35]
 [-65 -40   4]
 [ 32 -20  14]
 [ 50  16 -88]
 [-36  15   0]
 [ 21  11  15]
 [-18 -27 -11]
 [  2   0  20]
 [-25  33 -23]
 [ 31   3 -33]]
Particle 7
r1 = 0.945232, r2 = 0.079105
[[ 36  19 -15]
 [-39  28  -7]
 [ 26  -3  73]
 [ 67  38 -26]
 [  6 -21  -1]
 [-92 -50  20]
 [ -8 -15 -46]
 [ 41 -19  30]
 [-26  58   5]
 [ 16  65 -18]]
Particle 8
r1 = 0.095121, r2 = 0.424797
[[  2  20 -19]
 [-46   1   1]
 [ 43 -23 -34]
 [ 23  18 -36]
 [ -1   1   0]
 [  0 -26   5]
 [ -3 -30   0]
 [-41   5   5]
 [ -2   1   0]
 [  0  32 -18]]
Particle 9
r1 = 0.711152, r2 = 0.822923
[[  19   21   -3]
 [ -82   97   59]
 [  67  -11   54]
 [ 127   30 -101]
 [  49   -5  -61]
 [ -78  -19   33]
 [  -1  -31    7]
 [  17  -62   44]
 [ -18   97  -74]
 [ -40   82  -15]]
Particle 10
r1 = 0.997256, r2 = 0.980301
[[ 35  30 -39]
 [ -6 -81   0]
 [  7 -41 -89]
 [ 38  35   0]
 [-75   9 -26]
 [-48 -78  39]
 [ -8 -33 -19]
 [-74  40   2]
 [-24  23 -38]
 [-51  23 -17]]
Particle 1 Activations
r1 = 0.641779, r2 = 0.527270
[-0.04893485 -0.05945247  0.07625518  0.06811054  0.03525927 -0.03608163
 -0.11134126  0.07154514 -0.00636939 -0.07536951]
Particle 2 Activations
r1 = 0.738705, r2 = 0.394806
[-0.05611827 -0.03357402  0.06288881  0.00409076  0.05683844 -0.07965878
 -0.1282549   0.19537771 -0.05380836 -0.08519917]
Particle 3 Activations
r1 = 0.460266, r2 = 0.715481
[ 0.0267752  -0.04945767  0.03810223  0.06320327 -0.0171063  -0.24696246
 -0.04334942  0.10785667 -0.08993205 -0.17156751]
Particle 4 Activations
r1 = 0.457264, r2 = 0.778293
[ 0.15379168 -0.01778885  0.07118288  0.10565347  0.06429929  0.13569688
 -0.12345672  0.12592121 -0.39951317 -0.08732973]
Particle 5 Activations
r1 = 0.692473, r2 = 0.740508
[ 0.01760938 -0.0748328   0.10304545  0.12551655 -0.02688352 -0.02443668
 -0.00978332  0.18106437 -0.02286267 -0.06732751]
Particle 6 Activations
r1 = 0.277282, r2 = 0.853317
[-0.18821509 -0.16166368 -0.09704584  0.08471875 -0.01166283  0.00409084
 -0.17127982  0.02283636 -0.00057075 -0.02001868]
Particle 7 Activations
r1 = 0.997018, r2 = 0.623563
[-0.00794489 -0.15499906  0.15458095  0.11003939 -0.14082709 -0.25509983
 -0.05894884  0.23063639 -0.0005037  -0.09316036]
Particle 8 Activations
r1 = 0.464981, r2 = 0.150328
[ 0.2791698  -0.12344047 -0.08670767  0.1316667  -0.02747048 -0.05624853
 -0.0638306   0.21172538 -0.17493788 -0.06906752]
Particle 9 Activations
r1 = 0.126517, r2 = 0.857320
[-0.18086383 -0.0474772   0.02009088  0.29175174  0.14984237 -0.1401104
 -0.04412061  0.0431633  -0.03339686 -0.12606595]
Particle 10 Activations
r1 = 0.303936, r2 = 0.642347
[ 0.12545273 -0.12095209  0.0651152   0.00295271  0.10226585 -0.08993059
 -0.06766888  0.19115792 -0.14164915 -0.00667635]
Best locales
|no | dim1  | dim2  | dim3  |  act  |
| 1 |255.00 |255.00 | 0.00  | 0.72  |
| 1 | 0.00  |160.00 |150.00 | 0.00  |
| 1 |255.00 | 0.00  |151.00 | 0.33  |
| 1 |255.00 |255.00 | 0.00  | 0.49  |
| 1 |104.00 |166.00 | 25.00 | 0.36  |
| 1 |156.00 | 50.00 |255.00 | 0.38  |
| 1 | 0.00  | 0.00  | 71.00 | 0.00  |
| 1 | 33.00 | 42.00 |255.00 | 1.00  |
| 1 | 0.00  |255.00 | 42.00 | 0.00  |
| 1 | 96.00 |255.00 | 0.00  | 0.00  |
| 2 |255.00 |255.00 | 0.00  | 0.94  |
| 2 | 0.00  |138.00 |143.00 | 0.00  |
| 2 |255.00 | 0.00  |137.00 | 0.17  |
| 2 |255.00 |255.00 | 0.00  | 0.49  |
| 2 | 78.00 |173.00 | 31.00 | 0.23  |
| 2 |153.00 | 47.00 |255.00 | 0.54  |
| 2 | 0.00  | 0.00  | 84.00 | 0.00  |
| 2 | 17.00 | 66.00 |255.00 | 1.00  |
| 2 | 0.00  |255.00 | 37.00 | 0.00  |
| 2 | 81.00 |255.00 | 0.00  | 0.00  |
| 3 |239.00 |255.00 | 0.00  | 0.76  |
| 3 | 0.00  |121.00 |162.00 | 0.00  |
| 3 |255.00 | 0.00  |158.00 | 0.24  |
| 3 |255.00 |255.00 | 0.00  | 0.49  |
| 3 |129.00 |225.00 | 78.00 | 0.36  |
| 3 |207.00 | 68.00 |255.00 | 0.26  |
| 3 | 0.00  | 7.00  | 53.00 | 0.00  |
| 3 | 45.00 | 12.00 |255.00 | 1.00  |
| 3 | 0.00  |255.00 | 58.00 | 0.00  |
| 3 | 88.00 |255.00 | 0.00  | 0.00  |
| 4 |255.00 |255.00 | 0.00  | 0.79  |
| 4 | 0.00  |142.00 |122.00 | 0.00  |
| 4 |255.00 | 0.00  |106.00 | 0.28  |
| 4 |255.00 |255.00 | 0.00  | 0.49  |
| 4 | 44.00 |124.00 | 0.00  | 0.31  |
| 4 |201.00 | 0.00  |255.00 | 0.50  |
| 4 | 0.00  | 0.00  | 69.00 | 0.00  |
| 4 | 12.00 | 27.00 |255.00 | 1.00  |
| 4 | 0.00  |255.00 | 32.00 | 0.00  |
| 4 | 89.00 |255.00 | 0.00  | 0.07  |
| 5 |255.00 |255.00 | 0.00  | 0.91  |
| 5 | 0.00  |240.00 |113.00 | 0.00  |
| 5 |255.00 | 0.00  |121.00 | 0.28  |
| 5 |255.00 |255.00 | 0.00  | 0.49  |
| 5 |140.00 |141.00 | 9.00  | 0.23  |
| 5 |119.00 | 0.00  |255.00 | 0.43  |
| 5 | 0.00  | 0.00  |105.00 | 0.00  |
| 5 | 12.00 | 51.00 |255.00 | 1.00  |
| 5 | 0.00  |255.00 | 11.00 | 0.00  |
| 5 |146.00 |255.00 | 0.00  | 0.00  |
| 6 |255.00 |255.00 | 0.00  | 0.75  |
| 6 | 0.00  |181.00 |149.00 | 0.00  |
| 6 |255.00 | 0.00  | 75.00 | 0.18  |
| 6 |255.00 |255.00 | 0.00  | 0.49  |
| 6 |164.00 | 97.00 | 0.00  | 0.31  |
| 6 | 85.00 | 11.00 |255.00 | 0.43  |
| 6 | 0.00  | 0.00  |124.00 | 0.00  |
| 6 | 42.00 | 67.00 |255.00 | 1.00  |
| 6 | 0.00  |255.00 | 0.00  | 0.00  |
| 6 | 85.00 |255.00 | 0.00  | 0.00  |
| 7 |255.00 |255.00 | 0.00  | 0.78  |
| 7 | 0.00  |210.00 |173.00 | 0.00  |
| 7 |255.00 | 0.00  |179.00 | 0.35  |
| 7 |255.00 |255.00 | 0.00  | 0.49  |
| 7 |117.00 |146.00 | 0.00  | 0.21  |
| 7 |122.00 | 0.00  |255.00 | 0.27  |
| 7 | 0.00  | 0.00  | 56.00 | 0.00  |
| 7 | 62.00 | 0.00  |255.00 | 1.00  |
| 7 | 0.00  |255.00 | 36.00 | 0.00  |
| 7 | 98.00 |255.00 | 0.00  | 0.00  |
| 8 |255.00 |255.00 | 0.00  | 0.91  |
| 8 | 0.00  |105.00 | 68.00 | 0.00  |
| 8 |255.00 | 0.00  |101.00 | 0.38  |
| 8 |255.00 |255.00 | 0.00  | 0.49  |
| 8 | 49.00 |186.00 | 41.00 | 0.29  |
| 8 |147.00 | 0.00  |255.00 | 0.42  |
| 8 | 0.00  | 0.00  |113.00 | 0.00  |
| 8 | 0.00  | 73.00 |255.00 | 1.00  |
| 8 | 0.00  |255.00 | 55.00 | 0.00  |
| 8 | 34.00 |255.00 | 0.00  | 0.00  |
| 9 |255.00 |255.00 | 0.00  | 0.63  |
| 9 | 0.00  |205.00 |162.00 | 0.00  |
| 9 |255.00 | 0.00  |166.00 | 0.26  |
| 9 |255.00 |255.00 | 0.00  | 0.49  |
| 9 |114.00 |147.00 | 0.00  | 0.46  |
| 9 |132.00 | 36.00 |255.00 | 0.30  |
| 9 | 0.00  | 0.00  | 85.00 | 0.00  |
| 9 | 34.00 | 14.00 |255.00 | 1.00  |
| 9 | 0.00  |255.00 | 0.00  | 0.00  |
| 9 | 65.00 |255.00 | 0.00  | 0.00  |
|10 |255.00 |255.00 | 0.00  | 0.49  |
|10 | 1.00  |106.00 |148.00 | 0.00  |
|10 |255.00 | 0.00  | 95.00 | 0.29  |
|10 |255.00 |255.00 | 3.00  | 0.51  |
|10 | 47.00 |174.00 | 9.00  | 0.37  |
|10 |125.00 | 0.00  |255.00 | 0.37  |
|10 | 0.00  | 0.00  | 56.00 | 0.00  |
|10 | 0.00  | 40.00 |255.00 | 1.00  |
|10 | 0.00  |255.00 | 20.00 | 0.00  |
|10 | 59.00 |255.00 | 0.00  | 0.00  |

Fitness of particles
|no |fitness|
| 1 |11.4268|
| 2 |1.8839 |
| 3 |11.0454|
| 4 |11.3852|
| 5 |11.3795|
| 6 |11.2666|
| 7 |11.0442|
| 8 |11.2010|
| 9 |11.3051|
|10 |11.3436|

Best global so far
particle 11.426849919132955 = 11.426849919132955

Iteration 10
w = 0.794

Particle 1
r1 = 0.229432, r2 = 0.087814
[[ 18  15 -11]
 [  0   3   3]
 [  4 -11   3]
 [  0  24  -6]
 [  3   0   0]
 [ -5   3  14]
 [-16  -4   0]
 [ 10   0   8]
 [ -3   8   0]
 [  0  11 -20]]
Particle 2
r1 = 0.139923, r2 = 0.663049
[[ 11  15  -2]
 [-20  -1   0]
 [ 31 -26   0]
 [ 19  20 -31]
 [  0   0  14]
 [ -1   0  21]
 [-20 -28   0]
 [  2  11  26]
 [-20   0   0]
 [ -1   9 -30]]
Particle 3
r1 = 0.910895, r2 = 0.523120
[[ 31   9 -42]
 [ -8  -4 -22]
 [ 20 -34 -25]
 [ 16  18 -46]
 [-13 -13 -15]
 [ 16  -9   0]
 [-15  -3  -7]
 [-30   5   0]
 [-18  26  19]
 [  4  10 -28]]
Particle 4
r1 = 0.983716, r2 = 0.746806
[[ 23  11 -29]
 [-21  30  33]
 [ 25 -38  56]
 [  3   5 -11]
 [ 74  49  14]
 [-44  16  15]
 [ -8 -34   1]
 [ 15 -13  11]
 [-21  26 -18]
 [  8   8 -15]]
Particle 5
r1 = 0.288484, r2 = 0.837484
[[ 31  33 -60]
 [-60 -41  13]
 [ 32 -33  17]
 [  8  16  -3]
 [-10   0   7]
 [  5  37   0]
 [-13 -38 -27]
 [-29 -10  48]
 [-50   8  15]
 [-37  18 -38]]
Particle 6
r1 = 0.660390, r2 = 0.989947
[[ 25  27 -27]
 [-51 -52   4]
 [ 25 -15  86]
 [ 39  12 -69]
 [-87  80  24]
 [ 86  47  11]
 [-14 -21 -61]
 [ -7 -24  15]
 [-19  26  23]
 [ 35   2 -26]]
Particle 7
r1 = 0.257749, r2 = 0.798781
[[ 28  15 -11]
 [-30 -17 -23]
 [ 20  -2  35]
 [ 53  30 -20]
 [ -5   0  19]
 [-45   0  15]
 [ -6 -11 -24]
 [  9  18  23]
 [-20  46   8]
 [ 11  51 -14]]
Particle 8
r1 = 0.769237, r2 = 0.282146
[[  1  15 -15]
 [-36  15  22]
 [ 34 -18  22]
 [ 18  14 -28]
 [ 15  -5  -4]
 [  2  -6   3]
 [ -2 -23 -11]
 [-23 -10   3]
 [ -1   0  -3]
 [ 17  25 -14]]
Particle 9
r1 = 0.449169, r2 = 0.896844
[[ 15  16  -2]
 [-65  36  36]
 [ 53  -8  29]
 [100  23 -80]
 [ 29  13 -26]
 [-40  -2  26]
 [  0 -24  -6]
